Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies)
"1214602320921228",2026-05-07,,2026-05-07,Anfrage Formular optimert,Zuletzt zugewiesen,[email],[email],,,,"Bei Katzenanfragen bitte als Pflichtfeld Stadt ergänzen da wir die ausschlißlich in gewohnter Umgebung betreuuen.
Nochbesser wäre hier bereits ein vermerk sobald jemand Katze oder Kater, Kitten,... als tier wählt oder angiebt die genaue Adresse als Pflichtfeld angegeben werden muss dann können wir direkt abwegen, ob es relevant ist oder nicht. (wenn es zu weit entfernt ist, evtl direkt auf tigube verweisen.

",,,,
"1214476398310284",2026-05-04,,2026-05-04,Lead als verloren markiert,Zuletzt zugewiesen,[email],[email],,,,"wenn ich einen lead als verloren markiere, ist der irgendwo noch auffindbar? Falls die Person uns doch mal wieder kontaktieren würde, dass ich es nachlesen kann?",,,,
"1214476398310279",2026-05-04,2026-05-12,2026-05-12,Stimmt das?,Zuletzt zugewiesen,[email],[email],,,,,,,,
"1214455629940790",2026-05-02,2026-05-03,2026-05-03,https://www.tigube.de/agb,Zuletzt zugewiesen,[email],[email],,2026-04-29,,"https://www.tigube.de/agb

",,AGB anpassen,,
"1214455629940792",2026-05-02,2026-05-03,2026-05-03,https://www.tigube.de/kontakt,Zuletzt zugewiesen,[email],[email],,2026-04-29,,"https://www.tigube.de/kontakt

",,AGB anpassen,,
"1214455629940793",2026-05-02,2026-05-03,2026-05-03,https://www.tierischgutbetreut.de/datenschutz,Zuletzt zugewiesen,[email],[email],,2026-04-29,,https://www.tierischgutbetreut.de/datenschutz,,AGB anpassen,,
"1214455629940794",2026-05-02,2026-05-03,2026-05-03,https://www.tierischgutbetreut.de/agb,Zuletzt zugewiesen,[email],[email],,2026-04-29,,https://www.tierischgutbetreut.de/agb,,AGB anpassen,,
"1214227083175430",2026-04-23,,2026-04-30,"Anbieter Fortbildungsmöglichkeiten, Händler",Zuletzt zugewiesen,[email],[email],,,,"Profil für Anbieter für Weiterbildungsinstitutionen, 
Die Werbung schalten können im Marktplatz vorerst, später im eigenen Bereich ausschließlich für Fortbildungsmöglichkeiten, Hundeboxen spezialanfertigungen, Maulkorb spezialanfertigungen
 ",,,,
"1214227119114815",2026-04-23,,2026-04-30,Urlaubszeiten und Telefonzeiten/Bürozeiten optional anzeigbar machen,Zuletzt zugewiesen,[email],[email],,,,,,,,
"1214227119114819",2026-04-23,,2026-04-30,Warteliste möglich?,Zuletzt zugewiesen,[email],[email],,,,"Falls es möglich ist eine Option einzubauen bei den Pro betreuern, mit einer Warteliste (vor allem wenn wir später mit dem Buchungstool arbeiten) das sich Neukunden auf eine Warteliste setzen lassen können und der Betreuer ggf. die Warteliste abarbeiten kann",,,,
"1214227119114821",2026-04-23,,2026-04-30,"Ein Reiter/ Bereich mit nützlichen Tools die wir empfehlen, die den Alltag erleichtern (Buchhaltungsplatform, Werbung erstellen,…)",Zuletzt zugewiesen,[email],[email],,,,,,,,
"1214227119114825",2026-04-23,,2026-04-30,Ref Funktion Bilder,Zuletzt zugewiesen,[email],[email],,,,"Beim Reflink noch Bilder dazu herunterladbar 
Wir erstellen gerade Banner die eingebunden werden können in Mails, HP,... die die Ref. Programm Nutzer bei sich hinterlegen können.

",,,,
"1214227119114840",2026-04-23,,2026-05-03,Mehrspraching,Zuletzt zugewiesen,[email],[email],,,,,,,,
"1214227119114844",2026-04-23,,2026-04-30,Super Pro,Zuletzt zugewiesen,[email],[email],,,,"    Buchungs-/ Rechnungs-tool
    Auch weitere Positionen hinzufügbar die nicht einzusehen sind
    Homepage/ Domain hinterlegbar (eigener Reiter, QR Code)
    X Visitenkarten grob vorgestaltbar mit QR Code hinten drauf print on demand
    Hoody print on demand
     Begrüßungspaket per Post
",,,,
"1214227119114817",2026-04-23,,2026-04-30,"Suchfunktion bei Züchtern nach Tierart/Rasse ausschließlich mit Züchtungszertifikat, registrierter Züchter (Step 3)",Zuletzt zugewiesen,[email],[email],,,,"Bereich um Welpen, Adult Hunde, Tierschutzhunde einzustellen, bekommen 
Angebote oder auch gesuche
 ",,,,
"1214227119114863",2026-04-23,,2026-04-30,Profilseiten für Züchter und Vereine,Zuletzt zugewiesen,[email],[email],,,,"Aufrufbar zum Grob vorstellen.
Sie können später im dafür vorgesehenen Bereich Hunde einstellen, oder weitere Dienstleistungen die sie anbieten.
Ref Programm nutzen ",,,,
"1214227119114836",2026-04-23,,2026-04-30,App version Phase 3 IOS Android,Zuletzt zugewiesen,[email],[email],,,,,,,,
"1214227119114834",2026-04-23,,2026-04-30,Reiter Fortbildungsmöglichkeiten,Zuletzt zugewiesen,[email],[email],,,,Vorerst im Marktplatz mit hinterlegt,,,,
"1214227119114823",2026-04-23,,2026-04-30,Kartenansicht,Zuletzt zugewiesen,[email],[email],,,,auf der Karte anzeigen wo Betreuer/ Dienstleister sind mit freier Kapazität,,,,
"1214427385353869",2026-04-30,,2026-05-05,Webflow Weitere Startseite bitte Datum Fälligkeit ergänzen dann kann Steffi das einplanen,Zuletzt zugewiesen,[email],[email],,,,,,,,
"1214427385353867",2026-04-30,,2026-05-10,Webflow Betreuer Startseite bitte Datum Fälligkeit ergänzen dann kann Steffi das einplanen,Zuletzt zugewiesen,[email],[email],,2026-05-10,,,,,,
"1214427385353865",2026-04-30,,2026-05-10,Webflow Tierhalter startseite bitte Datum Fälligkeit ergänzen dann kann Steffi das einplanen,Zuletzt zugewiesen,[email],[email],,2026-05-10,,,,,,
"1214427385353863",2026-04-30,2026-05-12,2026-05-12,Webflow 1. Seite Startseite bitte Datum Fälligkeit ergänzen dann kann Steffi das einplanen,Zuletzt zugewiesen,[email],[email],,2026-05-10,,,,,,
"1214385826290028",2026-04-29,,2026-04-29,Übersicht Leads,Zuletzt zugewiesen,[email],[email],,,,"Name und Vorname kann auf 1 Feld gekürzt werden (egal welches) zeigt es mir ja komplett an, wenn ich den Kontakt öffne.
email adresse kann weiter nach rechts.
Relevanz für mich 
Name, eingetragen am, falls hinterlegt geplanter Urlaub, Anzahl der Tiere, Art von Service 

Beispiel bei geplanter Urlaub gerne in Zahlen z.b. 25.7.-10.8. Telefonnummer kann auch weiter nach rechts (evtl bräuchte ich die an der stelle sogar garnicht sowie die Mail, lass sie gerne mal noch da.)

Bei Art von Serice haben wir Urlaubsbetreuung und Hundepension ( kommt auf das gleiche raus)
evtl müssen wir da nochmal drüber schauen und es klarer definieren, ggf. etwas weg lassen.


Habe im Bild eine Reiterreihenfolge ergänzt die für mich glaube ich recht gut zu lesen wäre

",,,,
"1214385826290022",2026-04-29,,2026-04-29,weitere Buttons Kunden Journey,Zuletzt zugewiesen,[email],[email],,,,"rechts neben Kontaktiert Button/Batch ""KL"" ""PW"" (Kennenlerntermin) (Probewohnen)
Falls das nicht zu kompliziert wäre als Idee:
Ein Feld zum ausfüllen für KL Termin und PW Termin der für uns in dem Kundenbereich einzusehen ist. 
Wir haben zum Teil Kunden die ein KL Termin hatten, das PW abgesagt haben und später wieder anfragen. ( ohne PW gibt es bei uns keine Betreuung) aktuell schauen wir so immer im Kalender nach, das könnten wir somit noch einsparen und wir sehen auf einen Blick wie lange der Kunde schon zu uns kommt)


",,,,
"1214385356731071",2026-04-29,2026-05-03,2026-05-03,Preise KM/ H,Zuletzt zugewiesen,[email],[email],,2026-04-30,,,,,,
"1214227083175432",2026-04-23,2026-05-03,2026-05-06,PLZ und Umgebungssuche,Zuletzt zugewiesen,[email],[email],,,,"Wenn jemand nach Postleitzahl sucht sollte ein ""Umgebungsfilter"" da sein der nahe Dienstleister anzeigt

",,,,
"1214385356731068",2026-04-29,,2026-04-29,Videos und Dateien im FAQ Bereich - Webflow,Zuletzt zugewiesen,[email],[email],,,,"Auswählbar für wen sichtbar 
Betreuer, Halter,... Alle",,,,
"1214227118398219",2026-04-23,,2026-04-24,AGB anpassen,Zuletzt zugewiesen,[email],[email],,,,"Hier steht noch die UG

",,,,
"1214227119114846",2026-04-23,,2026-04-23,Videos und Dateien im FAQ Bereich,Zuletzt zugewiesen,[email],[email],,,,"Auswählbar für wen sichtbar 
Betreuer, Halter,... Alle",,,,
"1214228820884957",2026-04-23,,2026-04-23,Webflow errichten,Zuletzt zugewiesen,[email],[email],,,,,,,,
"1214228820884962",2026-04-23,,2026-04-23,Startseite umziehen,,,,,,,,,Webflow errichten,,
"1214228820884963",2026-04-23,,2026-04-23,Rechtliche Seiten umziehen,,,,,,,,,Webflow errichten,,
"1214228820884964",2026-04-23,,2026-04-23,Unterseiten umziehen,,,,,,,,,Webflow errichten,,
"1214227118398226",2026-04-23,2026-05-03,2026-05-03,AGB anpassen,Zuletzt zugewiesen,[email],[email],,2026-04-29,,"Hier steht noch die UG

langsam fängt es mich an zu nerven wenn ich ehrlich bin

",,,,
"1214227118398224",2026-04-23,,2026-04-23,Nachrichtenfuktion aus Adminbereich,Zuletzt zugewiesen,[email],[email],,,,"Aus dem Adminbereich Nachrichten schreiben können an Nutzer wie z.b.b Bitte Bild hinterlegen und freigabe erbitten,...

",,,,